nohup: ignoring input
System has been set up!
parameters are ready! Beginning error analysis...
  0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
[2794, 0.04776402104266708, 0.0003607821012700094, nan]
Started!
2
hard part--done!
[1144, 8.758026863020518e-05, 0.0008741259473260798, nan]
Started!
2
hard part--done!
[632, 3.693364997872997e-07, 0.00158227848193618, nan]
Started!
2
hard part--done!
[417, 3.6932898762540023e-07, 0.0023980815368935164, nan]
Started!
2
hard part--done!
[305, 3.6332581252858248e-12, 0.003278688524590164, nan]
Started!
2
hard part--done!
[223, 3.633237274039005e-12, 0.004484304932735426, nan]
Started!
2
hard part--done!
[174, 3.633237274039005e-12, 0.005747126436781611, nan]
Started!
2
hard part--done!
[145, 3.633237274039005e-12, 0.006896551724137931, nan]
Started!
2
hard part--done!
[126, 8.721102844377882e-05, 0.007936512929569074, nan]
Started!
2
hard part--done!
[10001, 0.06855351987269387, 0.0003408643236031013, nan]
Started!
2
hard part--done!
[2794, 0.06855359739734013, 0.0003642642454556195, nan]
Started!
2
hard part--done!
[1144, 0.00037145676629801727, 0.0008741263747592926, nan]
Started!
2
hard part--done!
[632, 3.6608796318143844e-06, 0.0015822784918988132, nan]
Started!
2
hard part--done!
[417, 3.660878605871165e-06, 0.0023980815597777257, nan]
Started!
2
hard part--done!
[305, 3.0551937332442815e-12, 0.003278688524590164, nan]
Started!
2
hard part--done!
[223, 3.0144105542805585e-12, 0.004484304932735426, nan]
Started!
2
hard part--done!
[174, 3.0144105542805585e-12, 0.005747126436781611, nan]
Started!
2
hard part--done!
[145, 3.0144105542805585e-12, 0.006896551724137931, nan]
Started!
2
hard part--done!
[126, 0.00036779957349253323, 0.007936532981935916, nan]
Started!
2
hard part--done!
[10001, 0.08885689668727537, 0.0003863007996009105, nan]
Started!
2
hard part--done!
[2794, 0.08885766100979708, 0.0003705790398994577, nan]
Started!
2
hard part--done!
[1144, 0.001224073493244049, 0.0008741290870925528, nan]
Started!
2
hard part--done!
[632, 2.450644745771724e-05, 0.0015822785676765988, nan]
Started!
2
hard part--done!
[417, 2.4506442977523246e-05, 0.0023980817338375027, nan]
Started!
2
hard part--done!
[305, 2.569101458185643e-12, 0.003278688524590164, nan]
Started!
2
hard part--done!
[223, 1.1566973563078215e-13, 0.004484304932735426, nan]
Started!
2
hard part--done!
[174, 1.1566973563078215e-13, 0.005747126436781611, nan]
Started!
2
hard part--done!
[145, 1.1566973563078215e-13, 0.006896551724137931, nan]
Started!
2
hard part--done!
[126, 0.001199648910052531, 0.007936605135104406, nan]
Started!
2
hard part--done!
[10001, 0.10509397389614605, 0.00044025780826020334, nan]
Started!
2
hard part--done!
[2794, 0.10509883802387776, 0.0003810463972488206, nan]
Started!
2
hard part--done!
[1144, 0.0032672297786788818, 0.0008741444288361943, nan]
Started!
2
hard part--done!
[632, 0.00011792338768223942, 0.0015822789770428473, nan]
Started!
2
hard part--done!
[417, 0.00011792313222569462, 0.0023980826739960067, nan]
Started!
2
hard part--done!
[305, 2.1603480882281745e-12, 0.003278688524590164, nan]
Started!
2
hard part--done!
[223, 1.0777091070255391e-12, 0.004484304932735436, nan]
Started!
2
hard part--done!
[174, 1.077709107038774e-12, 0.005747126436781628, nan]
Started!
2
hard part--done!
[145, 1.077709107038774e-12, 0.006896551724137956, nan]
Started!
2
hard part--done!
[126, 0.0031503976446103366, 0.007936811948287565, nan]
Started!
2
hard part--done!
[10001, 0.11418707311167964, 0.0005043273653009074, nan]
Started!
2
hard part--done!
[2794, 0.11420832187286578, 0.00039714827487286904, nan]
Started!
2
hard part--done!
[1144, 0.007306608446086216, 0.0008742166562452972, nan]
Started!
2
hard part--done!
[632, 0.000429806020882495, 0.0015822806340326104, nan]
Started!
2
hard part--done!
[417, 0.00042979921879116034, 0.0023980864742786418, nan]
Started!
2
hard part--done!
[305, 1.816084743817684e-12, 0.003278688524590164, nan]
Started!
2
hard part--done!
[223, 8.081372797274795e-11, 0.004484304932736484, nan]
Started!
2
hard part--done!
[174, 8.081372821261709e-11, 0.005747126436783349, nan]
Started!
2
hard part--done!
[145, 8.081372821261709e-11, 0.006896551724140433, nan]
Started!
2
hard part--done!
[126, 0.006886277152943876, 0.007937301036407229, nan]
Started!
2
hard part--done!
[10001, 0.1143075362442687, 0.0005804116015622426, inf]
Started!
2
hard part--done!
[2794, 0.11437423517645584, 0.0004204408336360253, inf]
Started!
2
hard part--done!
[1144, 0.014058386859744587, 0.0008744938512239041, inf]
Started!
2
hard part--done!
[632, 0.001239606553518513, 0.0015822859204257108, inf]
Started!
2
hard part--done!
[417, 0.0012395035266337118, 0.002398098493682549, inf]
Started!
2
hard part--done!
 13%|█▎        | 96/720 [05:41<26:49,  2.58s/it]/home/ssule25/Documents/TMDmaps/src/helpers.py:34: RuntimeWarning: overflow encountered in square
  diff = (approx - truth)**2
 13%|█▎        | 97/720 [05:42<20:37,  1.99s/it] 14%|█▎        | 98/720 [05:43<16:17,  1.57s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 14%|█▍        | 99/720 [05:43<13:14,  1.28s/it]/home/ssule25/Documents/TMDmaps/src/helpers.py:34: RuntimeWarning: overflow encountered in square
  diff = (approx - truth)**2
 14%|█▍        | 100/720 [05:44<11:06,  1.07s/it]/home/ssule25/Documents/TMDmaps/src/helpers.py:34: RuntimeWarning: overflow encountered in square
  diff = (approx - truth)**2
 14%|█▍        | 101/720 [06:14<1:41:51,  9.87s/it]/home/ssule25/Documents/TMDmaps/src/helpers.py:34: RuntimeWarning: overflow encountered in square
  diff = (approx - truth)**2
 14%|█▍        | 102/720 [06:18<1:22:45,  8.04s/it]/home/ssule25/Documents/TMDmaps/src/helpers.py:34: RuntimeWarning: overflow encountered in square
  diff = (approx - truth)**2
 14%|█▍        | 103/720 [06:19<1:00:58,  5.93s/it] 14%|█▍        | 104/720 [06:20<44:48,  4.36s/it]   15%|█▍        | 105/720 [06:20<33:17,  3.25s/it]/home/ssule25/Documents/TMDmaps/src/helpers.py:34: RuntimeWarning: overflow encountered in square
  diff = (approx - truth)**2
 15%|█▍        | 106/720 [06:21<25:10,  2.46s/it] 15%|█▍        | 107/720 [06:22<19:27,  1.90s/it] 15%|█▌        | 108/720 [06:22<15:26,  1.51s/it] 15%|█▌        | 109/720 [06:23<12:37,  1.24s/it]/home/ssule25/Documents/TMDmaps/src/helpers.py:34: RuntimeWarning: overflow encountered in square
  diff = (approx - truth)**2
 15%|█▌        | 110/720 [06:23<10:38,  1.05s/it] 15%|█▌        | 111/720 [06:54<1:40:31,  9.90s/it] 16%|█▌        | 112/720 [06:58<1:22:40,  8.16s/it] 16%|█▌        | 113/720 [06:59<1:01:27,  6.08s/it] 16%|█▌        | 114/720 [07:00<45:24,  4.50s/it]   16%|█▌        | 115/720 [07:01<33:56,  3.37s/it] 16%|█▌        | 116/720 [07:01<25:51,  2.57s/it] 16%|█▋        | 117/720 [07:02<20:10,  2.01s/it] 16%|█▋        | 118/720 [07:03<16:10,  1.61s/it] 17%|█▋        | 119/720 [07:04<13:20,  1.33s/it] 17%|█▋        | 120/720 [07:04<11:22,  1.14s/it] 17%|█▋        | 121/720 [07:37<1:45:17, 10.55s/it] 17%|█▋        | 122/720 [07:41<1:27:01,  8.73s/it] 17%|█▋        | 123/720 [07:42<1:04:01,  6.43s/it] 17%|█▋        | 124/720 [07:43<46:55,  4.72s/it]   17%|█▋        | 125/720 [07:44<34:42,  3.50s/it] 18%|█▊        | 126/720 [07:44<26:04,  2.63s/it] 18%|█▊        | 127/720 [07:45<20:00,  2.02s/it] 18%|█▊        | 128/720 [07:45<15:45,  1.60s/it] 18%|█▊        | 129/720 [07:46<12:45,  1.30s/it] 18%|█▊        | 130/720 [07:47<10:39,  1.08s/it] 18%|█▊        | 131/720 [08:38<2:39:05, 16.21s/it] 18%|█▊        | 132/720 [08:43<2:06:44, 12.93s/it] 18%|█▊        | 133/720 [08:45<1:31:58,  9.40s/it] 19%|█▊        | 134/720 [08:45<1:06:24,  6.80s/it] 19%|█▉        | 135/720 [08:46<48:17,  4.95s/it]   19%|█▉        | 136/720 [08:47<35:35,  3.66s/it] 19%|█▉        | 137/720 [08:47<26:38,  2.74s/it] 19%|█▉        | 138/720 [08:48<20:21,  2.10s/it] 19%|█▉        | 139/720 [08:48<15:57,  1.65s/it] 19%|█▉        | 140/720 [08:49<12:54,  1.33s/it] 20%|█▉        | 141/720 [09:44<2:48:49, 17.50s/it] 20%|█▉        | 142/720 [09:50<2:13:20, 13.84s/it] 20%|█▉        | 143/720 [09:51<1:36:36, 10.05s/it] 20%|██        | 144/720 [09:51<1:09:39,  7.26s/it] 20%|██        | 145/720 [09:52<50:33,  5.28s/it]   20%|██        | 146/720 [09:53<37:06,  3.88s/it] 20%|██        | 147/720 [09:53<27:40,  2.90s/it] 21%|██        | 148/720 [09:54<21:04,  2.21s/it] 21%|██        | 149/720 [09:55<16:26,  1.73s/it] 21%|██        | 150/720 [09:55<13:10,  1.39s/it] 21%|██        | 151/720 [10:45<2:32:08, 16.04s/it] 21%|██        | 152/720 [10:51<2:02:40, 12.96s/it] 21%|██▏       | 153/720 [10:52<1:29:15,  9.45s/it] 21%|██▏       | 154/720 [10:53<1:04:30,  6.84s/it] 22%|██▏       | 155/720 [10:54<46:56,  4.98s/it]   22%|██▏       | 156/720 [10:54<34:34,  3.68s/it] 22%|██▏       | 157/720 [10:55<25:52,  2.76s/it] 22%|██▏       | 158/720 [10:56<19:46,  2.11s/it] 22%|██▏       | 159/720 [10:56<15:29,  1.66s/it] 22%|██▏       | 160/720 [10:57<12:29,  1.34s/it] 22%|██▏       | 161/720 [11:46<2:26:22, 15.71s/it] 22%|██▎       | 162/720 [11:51<1:55:33, 12.43s/it] 23%|██▎       | 163/720 [11:52<1:24:08,  9.06s/it] 23%|██▎       | 164/720 [11:53<1:00:52,  6.57s/it] 23%|██▎       | 165/720 [11:53<44:19,  4.79s/it]   23%|██▎       | 166/720 [11:54<32:40,  3.54s/it] 23%|██▎       | 167/720 [11:55<24:28,  2.66s/it] 23%|██▎       | 168/720 [11:55<18:44,  2.04s/it] 23%|██▎       | 169/720 [11:56<14:42,  1.60s/it] 24%|██▎       | 170/720 [11:56<11:53,  1.30s/it] 24%|██▍       | 171/720 [12:24<1:24:11,  9.20s/it] 24%|██▍       | 172/720 [12:29<1:11:19,  7.81s/it] 24%|██▍       | 173/720 [12:30<53:16,  5.84s/it]   24%|██▍       | 174/720 [12:31<39:32,  4.35s/it] 24%|██▍       | 175/720 [12:31<29:24,  3.24s/it] 24%|██▍       | 176/720 [12:32<22:13,  2.45s/it][305, 8.884331604067014e-13, 0.003278688524590164, inf]
Started!
2
hard part--done!
[223, 3.2883180081939964e-09, 0.004484304932786454, inf]
Started!
2
hard part--done!
[174, 3.288318908579855e-09, 0.005747126436865424, 8.645493767463344e+100]
Started!
2
hard part--done!
[145, 3.288318908579855e-09, 0.006896551724258623, nan]
Started!
2
hard part--done!
[126, 0.012876178936068072, 0.007938284205282968, inf]
Started!
2
hard part--done!
[10001, 0.1053877487720456, 0.0006707851474535826, inf]
Started!
2
hard part--done!
[2794, 0.10554405366792707, 0.00045249499498884355, inf]
Started!
2
hard part--done!
[1144, 0.023742551230441222, 0.0008753699615586684, inf]
Started!
2
hard part--done!
[632, 0.0029336237094099715, 0.0015823000802140971, 3.1933287787221137e+152]
Started!
2
hard part--done!
[417, 0.0029326618209992716, 0.0023981293849869457, 3.661807187581783e+128]
Started!
2
hard part--done!
[305, 2.271485028294831e-12, 0.0032786885245901644, inf]
Started!
2
hard part--done!
[223, 7.197512191944259e-08, 0.004484304934063698, 1.4807949249584151e+141]
Started!
2
hard part--done!
[174, 7.197472501064553e-08, 0.005747126438963326, 9.708605088091619e+84]
Started!
2
hard part--done!
[145, 7.197472501064553e-08, 0.0068965517272796, 1.2684319531172084e+111]
Started!
2
hard part--done!
[126, 0.021065884321728845, 0.007940007182304948, inf]
Started!
2
hard part--done!
[10001, 0.08932709743112355, 0.0007781659787816822, 4.46900930438083e+134]
Started!
2
hard part--done!
[2794, 0.089615351559587, 0.0004948869279027845, 1.1097242082196955e+133]
Started!
2
hard part--done!
[1144, 0.03571371247392108, 0.0008776998462324212, 1.5972749685337925e+133]
Started!
2
hard part--done!
[632, 0.005870757568189333, 0.0015823354094863682, 5.40442515981881e+125]
Started!
2
hard part--done!
[417, 0.005864852149684907, 0.002398196014724109, 2.949569631782728e+109]
Started!
2
hard part--done!
[305, 5.201988245979141e-12, 0.0032786885245902654, 7.192876428117872e+151]
Started!
2
hard part--done!
[223, 9.379768554475601e-07, 0.0044843049533209505, 1.6411789387879709e+121]
Started!
2
hard part--done!
[174, 9.379770504556323e-07, 0.00574712647059379, 3.1438987711712015e+70]
Started!
2
hard part--done!
[145, 9.379770504556323e-07, 0.006896551772827468, 4.1493150587473476e+101]
Started!
2
hard part--done!
[126, 0.030733864841636205, 0.007942696497257897, 5.786838403773848e+151]
Started!
2
hard part--done!
[10001, 0.06959418595215539, 0.0009057963976889475, 9.423085883645428e+112]
Started!
2
hard part--done!
[2794, 0.07006025916189174, 0.0005492429492494294, 5.280155433417961e+111]
Started!
2
hard part--done!
[1144, 0.048354559904964844, 0.0008830366132786588, 2.9874055140024698e+118]
Started!
2
hard part--done!
[632, 0.01018698960010056, 0.0015824295014551877, 2.5177791365183765e+103]
Started!
2
hard part--done!
[417, 0.010161929760414523, 0.0023983200262685128, 1.6073129591794893e+93]
Started!
2
hard part--done!
[305, 3.3723917561862823e-10, 0.0032786885246000406, 1.724504755395206e+79]
Started!
2
hard part--done!
[223, 7.903698274899784e-06, 0.0044843051390169465, 3.119926663506627e+95]
Started!
2
hard part--done!
[174, 7.90370226707443e-06, 0.005747126775603349, 4.2038922184962814e+55]
Started!
2
hard part--done!
[145, 7.90370226707443e-06, 0.006896552212041234, 1.716838208387495e+85]
Started!
2
hard part--done!
[126, 0.040650532964491504, 0.00794650352572979, 5.033408157092332e+128]
Started!
2
hard part--done!
[10001, 0.05003744786381503, 0.0010575369100288938, 5.646151905996139e+94]
Started!
2
hard part--done!
[2794, 0.05081661482472555, 0.0006173292558366023, 6.549192036698343e+93]
Started!
2
hard part--done!
[1144, 0.05940438565505701, 0.000893799976911999, 8.280037835511324e+93]
Started!
2
hard part--done!
[632, 0.01565857588087738, 0.001582709556754748, 8.87806315694187e+87]
Started!
2
hard part--done!
[417, 0.015582590351414183, 0.002398524473520466, 2.4739025049553547e+84]
Started!
2
hard part--done!
[305, 1.0614109262840031e-08, 0.0032786885251009194, 7.246868764982048e+75]
Started!
2
hard part--done!
[223, 4.615414352263092e-05, 0.004484306365300778, 4.693750384478349e+65]
Started!
2
hard part--done!
[174, 4.6154338573772824e-05, 0.0057471287897868945, 3.339008573098492e+62]
Started!
2
hard part--done!
[145, 4.6154338573772824e-05, 0.006896555112465539, 8.3928062629123e+90]
Started!
2
hard part--done!
[126, 0.049469176952015914, 0.007951466806696166, 1.3426720867627113e+111]
Started!
2
hard part--done!
[10001, 0.033394623346794106, 0.0012379761687571393, 2.7206936888563102e+79]
Started!
2
hard part--done!
[2794, 0.03483419491840323, 0.0007011703653783807, 5.644308668988591e+78]
Started!
2
hard part--done!
[1144, 0.06670905302894425, 0.0009132924102337922, 1.2720538017274458e+79]
Started!
2
hard part--done!
[632, 0.021726530401622313, 0.001583557400423163, 1.7782096870647262e+70]
Started!
2
hard part--done!
[417, 0.0215607308740573, 0.0023988333577975775, 7.060704911657077e+66]
Started!
2
hard part--done!
[305, 1.8779630399498246e-07, 0.0032786885397820906, 2.486056286343364e+59]
Started!
2
hard part--done!
[223, 0.00019798219469124856, 0.004484312241976705, 8.469052074833014e+58]
Started!
2
hard part--done!
[174, 0.00019798780820290407, 0.005747138441852979, 1.009338278513938e+33]
Started!
2
hard part--done!
[145, 0.00019798780820290407, 0.006896569011440701, 1.1777273939888624e+63]
Started!
2
hard part--done!
[126, 0.05613442201718044, 0.007957503700268027, 3.4803978388905435e+104]
Started!
2
hard part--done!
[10001, 0.020488048879087728, 0.0014525603456366461, 3.6645350610066585e+66]
Started!
2
hard part--done!
[2794, 0.0231426339673817, 0.0008031806138329304, 1.303287792392778e+66]
Started!
2
hard part--done!
[1144, 0.06908715564145496, 0.0009455390333492502, 1.6710676324551725e+66]
Started!
2
hard part--done!
[632, 0.02767332306359549, 0.0015859209595183775, 1.0878285985348542e+58]
Started!
2
hard part--done!
[417, 0.027427598073131776, 0.002399291658803061, 1.4655670917991257e+56]
Started!
2
hard part--done!
[305, 2.0460079796554703e-06, 0.0032786888033393066, 1.2509526421010034e+50]
Started!
2
hard part--done!
[223, 0.0006550042173047999, 0.00448433371250148, 1.4580271841879204e+50]
Started!
2
hard part--done!
[174, 0.0006550963560369993, 0.005747173697718504, 2.3549170662338636e+43]
Started!
2
hard part--done!
[145, 0.0006550963560369993, 0.006896619779886868, 5.307240300088835e+74]
Started!
2
hard part--done!
[126, 0.06011417085755966, 0.00796442947098265, 6.857367399633006e+82]
Started!
2
hard part--done!
[10001, 0.010618414634791407, 0.0017077459074959238, 5.626615565842627e+55]
Started!
2
hard part--done!
[2794, 0.01504571300392854, 0.000926297422187032, 2.7273947698354577e+55]
Started!
2
hard part--done!
[1144, 0.06677684816122564, 0.0009950039804640012, 3.6944019418652855e+55]
Started!
2
hard part--done!
[632, 0.03282878416916901, 0.0015917494704225008, 5.0462736663275715e+48]
Started!
2
hard part--done!
[417, 0.03266655119216466, 0.0024000543441254157, 1.3560079516409897e+47]
Started!
2
hard part--done!
[305, 1.4807545993825166e-05, 0.0032786918873083898, 1.1514132597357571e+42]
Started!
2
hard part--done!
[223, 0.0017403744810984279, 0.004484396100570576, 3.2622313527602034e+38]
Started!
2
hard part--done!
[174, 0.0017413176769505156, 0.00574727604361515, 7.76158632253304e+23]
Started!
2
hard part--done!
[145, 0.0017413176769061067, 0.006896767157954195, 4.392927749137566e+44]
Started!
2
hard part--done!
[126, 0.061402125332278956, 0.007971993250525736, 4.531539435902381e+69]
Started!
2
hard part--done!
[10001, 0.0026597925043461146, 0.0020111807583375477, 4.625637354806375e+46]
Started!
2
hard part--done!
[2794, 0.009168487570605066, 0.00107411097042705, 2.931837639751518e+46]
Started!
2
hard part--done!
[1144, 0.06109906479446181, 0.00106629027591102, 4.0530574003628303e+46]
Started!
2
hard part--done!
[632, 0.036671808667051664, 0.0016044288763543562, 6.967731548786319e+40]
Started!
2
hard part--done!
[417, 0.03701069826047387, 0.0024016347236010954, 3.4347776238886404e+39]
Started!
2
hard part--done!
[305, 7.581197714157106e-05, 0.003278716795908877, 2.0261049684388854e+35]
Started!
2
hard part--done!
 25%|██▍       | 177/720 [12:33<17:09,  1.90s/it] 25%|██▍       | 178/720 [12:33<13:35,  1.50s/it] 25%|██▍       | 179/720 [12:34<11:04,  1.23s/it] 25%|██▌       | 180/720 [12:34<09:19,  1.04s/it] 25%|██▌       | 181/720 [13:03<1:24:28,  9.40s/it] 25%|██▌       | 182/720 [13:08<1:10:18,  7.84s/it] 25%|██▌       | 183/720 [13:09<52:29,  5.86s/it]   26%|██▌       | 184/720 [13:10<38:43,  4.34s/it] 26%|██▌       | 185/720 [13:10<28:49,  3.23s/it] 26%|██▌       | 186/720 [13:11<21:48,  2.45s/it] 26%|██▌       | 187/720 [13:11<16:51,  1.90s/it] 26%|██▌       | 188/720 [13:12<13:23,  1.51s/it] 26%|██▋       | 189/720 [13:13<10:55,  1.24s/it] 26%|██▋       | 190/720 [13:13<09:12,  1.04s/it] 27%|██▋       | 191/720 [13:42<1:23:37,  9.48s/it] 27%|██▋       | 192/720 [13:46<1:08:38,  7.80s/it] 27%|██▋       | 193/720 [13:48<51:18,  5.84s/it]   27%|██▋       | 194/720 [13:48<37:56,  4.33s/it] 27%|██▋       | 195/720 [13:49<28:30,  3.26s/it] 27%|██▋       | 196/720 [13:50<21:46,  2.49s/it] 27%|██▋       | 197/720 [13:50<17:01,  1.95s/it] 28%|██▊       | 198/720 [13:51<13:40,  1.57s/it] 28%|██▊       | 199/720 [13:52<11:18,  1.30s/it] 28%|██▊       | 200/720 [13:53<09:39,  1.11s/it] 28%|██▊       | 201/720 [14:20<1:19:01,  9.13s/it] 28%|██▊       | 202/720 [14:24<1:04:30,  7.47s/it] 28%|██▊       | 203/720 [14:25<48:12,  5.60s/it]   28%|██▊       | 204/720 [14:26<35:48,  4.16s/it] 28%|██▊       | 205/720 [14:27<26:43,  3.11s/it] 29%|██▊       | 206/720 [14:27<20:16,  2.37s/it] 29%|██▉       | 207/720 [14:28<15:42,  1.84s/it] 29%|██▉       | 208/720 [14:28<12:30,  1.47s/it] 29%|██▉       | 209/720 [14:29<10:15,  1.20s/it] 29%|██▉       | 210/720 [14:30<08:40,  1.02s/it] 29%|██▉       | 211/720 [15:17<2:05:58, 14.85s/it] 29%|██▉       | 212/720 [15:20<1:37:15, 11.49s/it] 30%|██▉       | 213/720 [15:22<1:11:08,  8.42s/it] 30%|██▉       | 214/720 [15:22<51:43,  6.13s/it]   30%|██▉       | 215/720 [15:23<37:49,  4.49s/it] 30%|███       | 216/720 [15:24<28:01,  3.34s/it] 30%|███       | 217/720 [15:24<21:06,  2.52s/it] 30%|███       | 218/720 [15:25<16:15,  1.94s/it] 30%|███       | 219/720 [15:26<12:55,  1.55s/it] 31%|███       | 220/720 [15:26<10:31,  1.26s/it] 31%|███       | 221/720 [16:10<1:57:29, 14.13s/it] 31%|███       | 222/720 [16:14<1:30:53, 10.95s/it] 31%|███       | 223/720 [16:15<1:06:34,  8.04s/it] 31%|███       | 224/720 [16:16<48:30,  5.87s/it]   31%|███▏      | 225/720 [16:17<35:35,  4.31s/it] 31%|███▏      | 226/720 [16:17<26:25,  3.21s/it] 32%|███▏      | 227/720 [16:18<19:57,  2.43s/it] 32%|███▏      | 228/720 [16:18<15:25,  1.88s/it] 32%|███▏      | 229/720 [16:19<12:14,  1.50s/it] 32%|███▏      | 230/720 [16:20<10:01,  1.23s/it] 32%|███▏      | 231/720 [17:00<1:45:42, 12.97s/it] 32%|███▏      | 232/720 [17:03<1:21:43, 10.05s/it] 32%|███▏      | 233/720 [17:04<59:52,  7.38s/it]   32%|███▎      | 234/720 [17:05<43:41,  5.39s/it] 33%|███▎      | 235/720 [17:06<32:13,  3.99s/it] 33%|███▎      | 236/720 [17:07<24:01,  2.98s/it] 33%|███▎      | 237/720 [17:07<18:14,  2.27s/it] 33%|███▎      | 238/720 [17:08<14:10,  1.76s/it] 33%|███▎      | 239/720 [17:08<11:18,  1.41s/it] 33%|███▎      | 240/720 [17:09<09:18,  1.16s/it] 33%|███▎      | 241/720 [17:49<1:41:44, 12.74s/it] 34%|███▎      | 242/720 [17:52<1:18:57,  9.91s/it] 34%|███▍      | 243/720 [17:53<57:58,  7.29s/it]   34%|███▍      | 244/720 [17:54<42:20,  5.34s/it] 34%|███▍      | 245/720 [17:55<31:11,  3.94s/it] 34%|███▍      | 246/720 [17:55<23:17,  2.95s/it] 34%|███▍      | 247/720 [17:56<17:42,  2.25s/it] 34%|███▍      | 248/720 [17:56<13:47,  1.75s/it] 35%|███▍      | 249/720 [17:57<11:01,  1.41s/it] 35%|███▍      | 250/720 [17:58<09:05,  1.16s/it] 35%|███▍      | 251/720 [18:37<1:38:56, 12.66s/it] 35%|███▌      | 252/720 [18:40<1:16:22,  9.79s/it] 35%|███▌      | 253/720 [18:41<56:04,  7.21s/it]   35%|███▌      | 254/720 [18:42<40:58,  5.27s/it] 35%|███▌      | 255/720 [18:43<30:10,  3.89s/it] 36%|███▌      | 256/720 [18:43<22:33,  2.92s/it] 36%|███▌      | 257/720 [18:44<17:09,  2.22s/it][223, 0.003839164499666481, 0.004484545780592666, 1.64043035432378e+32]
